SQL> /* 											     CAP 4
SQL> |||||||||||||||||||||||||||||||||||||| 4.1 "Character Functions" ||||||||||||||||||||||||||||||||||||||
SQL> Rischert, A. (2010). Oracle SQL By Example.
SQL> */
SQL> 
SQL> set pagesize 300;
SQL> set linesize 250;
SQL> set colsep '|||';
SQL> set null Nulo;
SQL> 
SQL> --(Rischert, 2010, 135)
SQL> --Despliega los estados de la tabla zipcode
SQL> SELECT state, --Despliega los estados tal y como están guardados
  2  LOWER(state), --Despliega los estados en minúsculas
  3  LOWER('State') --Despliega la palabra 'State' en minúsculas
  4  FROM zipcode;

ST|||LO|||LOWER                                                                                                                                                                                                                                           
Intro to Internet                                 |||                                                                      13                                                                                                                             
Intro to the Basic Language                       |||                                                                       0                                                                                                                             
Operating Systems                                 |||                                                                       3                                                                                                                             
Network Administration                            |||                                                                       0                                                                                                                             
JDeveloper Lab                                    |||                                                                       9                                                                                                                             
Database System Principles                        |||                                                                       0                                                                                                                             
JDeveloper Techniques                             |||                                                                       9                                                                                                                             
DB Programming in Java                            |||                                                                       0                                                                                                                             

30 filas seleccionadas.

SQL> 
SQL> --(Rischert, 2010, 140)
SQL> --Despliega la longitud de la cadena 'Hello there'
SQL> SELECT LENGTH('Hello there')
  2  FROM dual;

LENGTH('HELLOTHERE')                                                                                                                                                                                                                                      
--------------------                                                                                                                                                                                                                                      
                  11                                                                                                                                                                                                                                      

SQL> 
SQL> --(Rischert, 2010, 141)
SQL> --Despliega el nombre y apellido de los estudiantes cuyos apellidos inicien con 'Mo'
SQL> SELECT first_name, last_name
  2  FROM student
  3  WHERE SUBSTR(last_name, 1, 2) = 'Mo'; --WHERE last_name LIKE 'Mo%' despliega lo mismo
  4  
SQL> --(Rischert, 2010, 141)
SQL> --Despliega el nombre y apellido de los estudiantes cuyo nombre tenga un punto y
SQL> --los ordena de acuerdo a la longitud de sus apellidos
SQL> SELECT first_name, last_name
  2  FROM student
  3  WHERE INSTR(first_name, '.') > 0
  4  ORDER BY LENGTH(last_name);

FIRST_NAME               |||LAST_NAME                                                                                                                                                                                                                     
-------------------------|||-------------------------                                                                                                                                                                                                     
Suzanne M.               |||Abid                                                                                                                                                                                                                          
D.                       |||Orent                                                                                                                                                                                                                         
J.                       |||Dalvi                                                                                                                                                                                                                         
Austin V.                |||Cadet                                                                                                                                                                                                                         
J.                       |||Landry                                                                                                                                                                                                                        
A.                       |||Tucker                                                                                                                                                                                                                        
M.                       |||Diokno                                                                                                                                                                                                                        
J.                       |||Segall                                                                                                                                                                                                                        
O.                       |||Garnes                                                                                                                                                                                                                        
E.A.                     |||Torres                                                                                                                                                                                                                        
James E.                 |||Norman                                                                                                                                                                                                                        
Rafael A.                |||Torres                                                                                                                                                                                                                        
D.                       |||Dewitt                                                                                                                                                                                                                        
R.                       |||Sprouse                                                                                                                                                                                                                       
Lynwood A.               |||Thorton                                                                                                                                                                                                                       
John T.                  |||Beitler                                                                                                                                                                                                                       
Thomas E.                |||La Blank                                                                                                                                                                                                                      
P.                       |||Balterzar                                                                                                                                                                                                                     
V.                       |||Greenberg                                                                                                                                                                                                                     
V.                       |||Saliternan                                                                                                                                                                                                                    
Z.A.                     |||Scrittorale                                                                                                                                                                                                                   

21 filas seleccionadas.

SQL> 
SQL> --(Rischert, 2010, 142)
SQL> --NESTED FUNCTIONS (Funciones Anidadas)
SQL> --Selecciona la ciudad de la tabla zipcode donde el estado sea CT, y le aplica dos operaciones anidadas.
SQL> SELECT RPAD(UPPER(city), 20,'.') --Coloca la ciudad en mayús y rellena el resto de la long de chars con '.'
  2  FROM zipcode
  3  WHERE state = 'CT';

RPAD(UPPER(CITY),20,'.')--COLOCALACIUDADENMAYúSYRELLENAELRESTODELALONGDECHARSCO                                                                                                                                                                          
--------------------------------------------------------------------------------                                                                                                                                                                          
ANSONIA.............                                                                                                                                                                                                                                      
MIDDLEFIELD.........                                                                                                                                                                                                                                      
OXFORD..............                                                                                                                                                                                                                                      
NEW HAVEN...........                                                                                                                                                                                                                                      
BRIDGEPORT..........                                                                                                                                                                                                                                      
WOODBURY............                                                                                                                                                                                                                                      
GREENWICH...........                                                                                                                                                                                                                                      
NORWALK.............                                                                                                                                                                                                                                      
NORWALK.............                                                                                                                                                                                                                                      
ROWAYTON............                                                                                                                                                                                                                                      
OLD GREENWICH.......                                                                                                                                                                                                                                      
RIDGEFIELD..........                                                                                                                                                                                                                                      
WESTPORT............                                                                                                                                                                                                                                      
WESTON..............                                                                                                                                                                                                                                      
WILTON..............                                                                                                                                                                                                                                      
STAMFORD............                                                                                                                                                                                                                                      
STAMFORD............                                                                                                                                                                                                                                      
STAMFORD............                                                                                                                                                                                                                                      
STAMFORD............                                                                                                                                                                                                                                      

19 filas seleccionadas.

SQL> 
SQL> --(Rischert, 2010, 142)
SQL> --Selecciona los apellidos de la tabla estudiantes donde el punto esté en la pos 3 o más adelante.
SQL> --A 2 de estas selecciones les aplica funciones anidadas.
SQL> SELECT first_name,
  2  SUBSTR(first_name, INSTR(first_name, '.')-1) mi, --Extrae la subcadena que hay una pos antes del punto
  3  SUBSTR(first_name, 1, INSTR(first_name, '.')-2) first --Extrae la substr desde las pos 1 hasta dos pos antes del punto
  4  FROM student
  5  WHERE INSTR(first_name, '.') >= 3;

FIRST_NAME               |||MI                                                                                                  |||FIRST                                                                                                                  
-------------------------|||----------------------------------------------------------------------------------------------------|||----------------------------------------------------------------------------------------------------                   
John T.                  |||T.                                                                                                  |||John                                                                                                                   
Suzanne M.               |||M.                                                                                                  |||Suzanne                                                                                                                
Thomas E.                |||E.                                                                                                  |||Thomas                                                                                                                 
Austin V.                |||V.                                                                                                  |||Austin                                                                                                                 
Lynwood A.               |||A.                                                                                                  |||Lynwood                                                                                                                
Rafael A.                |||A.                                                                                                  |||Rafael                                                                                                                 
James E.                 |||E.                                                                                                  |||James                                                                                                                  

7 filas seleccionadas.

SQL> 
SQL> --(Rischert, 2010, 143)
SQL> --Despliega la ciudad y el estado de la tabla zipcode, pero concatenados.
SQL> SELECT CONCAT(city, state)
  2  FROM zipcode;

CONCAT(CITY,STATE)                                                                                                                                                                                                                                        
---------------------------                                                                                                                                                                                                                               
SanturcePR                                                                                                                                                                                                                                                
North AdamsMA                                                                                                                                                                                                                                             
DorchesterMA                                                                                                                                                                                                                                              
Tufts Univ. BedfordMA                                                                                                                                                                                                                                     
WeymouthMA                                                                                                                                                                                                                                                
SandwichMA                                                                                                                                                                                                                                                
AnsoniaCT                                                                                                                                                                                                                                                 
MiddlefieldCT                                                                                                                                                                                                                                             
OxfordCT                                                                                                                                                                                                                                                  
New HavenCT                                                                                                                                                                                                                                               
BridgeportCT                                                                                                                                                                                                                                              
WoodburyCT                                                                                                                                                                                                                                                
GeorgetownWV                                                                                                                                                                                                                                              
GreenwichCT                                                                                                                                                                                                                                               
NorwalkCT                                                                                                                                                                                                                                                 
NorwalkCT                                                                                                                                                                                                                                                 
RowaytonCT                                                                                                                                                                                                                                                
Old GreenwichCT                                                                                                                                                                                                                                           
RidgefieldCT                                                                                                                                                                                                                                              
WestportCT                                                                                                                                                                                                                                                
WestonCT                                                                                                                                                                                                                                                  
WiltonCT                                                                                                                                                                                                                                                  
StamfordCT                                                                                                                                                                                                                                                
StamfordCT                                                                                                                                                                                                                                                
StamfordCT                                                                                                                                                                                                                                                
StamfordCT                                                                                                                                                                                                                                                
BayonneNJ                                                                                                                                                                                                                                                 
BloomfielNJ                                                                                                                                                                                                                                               
North CaldwellNJ                                                                                                                                                                                                                                          
CarteretNJ                                                                                                                                                                                                                                                
Cedar GroveNJ                                                                                                                                                                                                                                             
Cliffside ParkNJ                                                                                                                                                                                                                                          
CliftonNJ                                                                                                                                                                                                                                                 
CliftonNJ                                                                                                                                                                                                                                                 
CliftonNJ                                                                                                                                                                                                                                                 
CranfordNJ                                                                                                                                                                                                                                                
Essex FellsNJ                                                                                                                                                                                                                                             
FanwoodNJ                                                                                                                                                                                                                                                 
Ft. LeeNJ                                                                                                                                                                                                                                                 
HarrisonNJ                                                                                                                                                                                                                                                
HobokenNJ                                                                                                                                                                                                                                                 
Lake HiawathaNJ                                                                                                                                                                                                                                           
Lincoln Pk.NJ                                                                                                                                                                                                                                             
LyndonNJ                                                                                                                                                                                                                                                  
MaplewoodNJ                                                                                                                                                                                                                                               
MontclairNJ                                                                                                                                                                                                                                               
Upper MontclairNJ                                                                                                                                                                                                                                         
VeronaNJ                                                                                                                                                                                                                                                  
North BergenNJ                                                                                                                                                                                                                                            
ParsippanyNJ                                                                                                                                                                                                                                              
PassaicNJ                                                                                                                                                                                                                                                 
WallingtonNJ                                                                                                                                                                                                                                              
PlainfieldNJ                                                                                                                                                                                                                                              
RahwayNJ                                                                                                                                                                                                                                                  
ClarkNJ                                                                                                                                                                                                                                                   
RutherfordNJ                                                                                                                                                                                                                                              
Short HillsNJ                                                                                                                                                                                                                                             
S. OrangeNJ                                                                                                                                                                                                                                               
WeehawkenNJ                                                                                                                                                                                                                                               
WestfieldNJ                                                                                                                                                                                                                                               
GuttenbergNJ                                                                                                                                                                                                                                              
SecaucusNJ                                                                                                                                                                                                                                                
SecaucusNJ                                                                                                                                                                                                                                                
NewarkNJ                                                                                                                                                                                                                                                  
NewarkNJ                                                                                                                                                                                                                                                  
NewarkNJ                                                                                                                                                                                                                                                  
BellevilleNJ                                                                                                                                                                                                                                              
IrvingtonNY                                                                                                                                                                                                                                               
NewarkNJ                                                                                                                                                                                                                                                  
Jersey CityNJ                                                                                                                                                                                                                                             
Jersey CityNJ                                                                                                                                                                                                                                             
Jersey CityNJ                                                                                                                                                                                                                                             
Jersey CityNJ                                                                                                                                                                                                                                             
AllendaleNJ                                                                                                                                                                                                                                               
Fair LawnNJ                                                                                                                                                                                                                                               
Franklin LakesNY                                                                                                                                                                                                                                          
HewittNJ                                                                                                                                                                                                                                                  
MahwahNJ                                                                                                                                                                                                                                                  
Pompton PlainsNJ                                                                                                                                                                                                                                          
RidgewoodNJ                                                                                                                                                                                                                                               
Glen RockNJ                                                                                                                                                                                                                                               
Upper Saddle RiverNJ                                                                                                                                                                                                                                      
WahnaqueNJ                                                                                                                                                                                                                                                
WayneNJ                                                                                                                                                                                                                                                   
W. MilfordNJ                                                                                                                                                                                                                                              
PatersonNJ                                                                                                                                                                                                                                                
PattersonNJ                                                                                                                                                                                                                                               
HackensackNJ                                                                                                                                                                                                                                              
BogotaNJ                                                                                                                                                                                                                                                  
MaywoodNJ                                                                                                                                                                                                                                                 
AlpineNY                                                                                                                                                                                                                                                  
BergenfieldNJ                                                                                                                                                                                                                                             
ClosterNJ                                                                                                                                                                                                                                                 
DumontNJ                                                                                                                                                                                                                                                  
EnglewoodNJ                                                                                                                                                                                                                                               
E. CliffsNJ                                                                                                                                                                                                                                               
Harrington ParkNJ                                                                                                                                                                                                                                         
MontvaleNJ                                                                                                                                                                                                                                                
New MilfordNJ                                                                                                                                                                                                                                             
NorwoodNJ                                                                                                                                                                                                                                                 
OradellNY                                                                                                                                                                                                                                                 
ParamusNJ                                                                                                                                                                                                                                                 
Park RidgeNJ                                                                                                                                                                                                                                              
New YorkNY                                                                                                                                                                                                                                                
New YorkNY                                                                                                                                                                                                                                                
